ID,Plot_ID,Easting,Northing,Date,Observers,Shrub_Species,BA_Factor,BA_Species,BA_Live_Count,BA_Dead_Count,Con_NRG_Species,Con_NRG_Distance,Con_NRG_Azimuth,Con_NSS_Species,Con_NSS_Distance,Con_NSS_Azimuth,Hard_NRG_Species,Hard_NRG_Distance,Hard_NRG_Azimuth,Hard_NSS_Species,Hard_NSS_Distance,Hard_NSS_Azimuth,Resprout_Species,Resprout_Count,TS_DBH,Height(cm),LYG (cm),TS_Age,Notes,,
PWR,146,739273,4265005,7/7/2016,MR/PE,CHAFOL,10,PIPO,0,1,PIPO,15.4,240,PIPO,98,352,NA,NA,NA,NA,NA,NA,QUCH,5,NA,4.6,8,10,,,
PWR,146,739273,4265005,7/7/2016,MR/PE,ARCVIS,,QUCH,0,3,,,,,,,,,,,,,QUCH,7,NA,3.2,6,10,,,
PWR,146,739273,4265005,7/7/2016,MR/PE,CEAINT,,,,,,,,,,,,,,,,,QUCH,10,NA,3.5,5,10,,,
PWR,146,739273,4265005,7/7/2016,MR/PE,,,,,,,,,,,,,,,,,,QUCH,4,NA,4,6,10,,,
PWR,158,733868,4264632,6/28/2016,MR/PE/CR,CEAINT,20,PIPO,1,0,CADE,3.9,302,PIPO,113,262,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
PWR,158,733868,4264632,6/28/2016,MR/PE/CR,ARCVIS,,ABCO,4,4,PIPO,4.5,174,CADE,155,284,,,,,,,,,,,,,,,
PWR,158,733868,4264632,6/28/2016,MR/PE/CR,SALLEM,,,,,,,,PILA,319,280,,,,,,,,,,,,,,,
PWR,158,733868,4264632,6/28/2016,MR/PE/CR,CEACOR,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,158,733868,4264632,6/28/2016,MR/PE/CR,RIBROE,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,158,733868,4264632,6/28/2016,MR/PE/CR,ARCPAT,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,159,734681,4264657,6/28/2016,MR/PE/CR,RIBROE,20,PIPO,0,3,PIPO,1.1,90,CADE,8.9,182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
PWR,159,734681,4264657,6/28/2016,MR/PE/CR,CHAFOL,,CADE,1,0,CADE,1.7,290,PIPO,17.6,267,,,,,,,,,,,,,,,
PWR,159,734681,4264657,6/28/2016,MR/PE/CR,,,,,,ABCO,6,0,PILA,70.1,49,,,,,,,,,,,,,,,
PWR,179,733476,4264419,7/19/2016,MR/PE,CEAINT,5,PIPO,1,2,CADE,0.8,168,PIPO,203.0,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
PWR,179,733476,4264419,7/19/2016,MR/PE,CEACOR,,,,,PIPO,3.5,168,CADE,202.0,120,,,,,,,,,,,,,,,
PWR,179,733476,4264419,7/19/2016,MR/PE,ARCVIS,,,,,,,,PILA,258.0,150,,,,,,,,,,,,,,,
PWR,179,733476,4264419,7/19/2016,MR/PE,RIBROE,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,187,737485,4264549,7/6/2016,MR/PE,CHAFOL,10,CADE,0,2,NA,NA,NA,PIPO,18.2,167,NA,NA,NA,NA,NA,NA,QUKE,8,NA,1.8,10,8,,,
PWR,187,737485,4264549,7/6/2016,MR/PE,CEAINT,,ABCO,0,1,,,,PILA,65.7,170,,,,,,,QUCH,11,4.8,2.8,8,11,,,
PWR,187,737485,4264549,7/6/2016,MR/PE,ARCVIS,,PIPO,0,1,,,,CADE,48,197,,,,,,,,,,,,,,,
PWR,187,737485,4264549,7/6/2016,MR/PE,RIBROE,,,,,,,,ABCO,68,81,,,,,,,,,,,,,,,
PWR,188,738691,4264589,7/18/2016,MR/PE,CHAFOL,20,PIPO,0,4,PIPO,1.9,158,PIPO,62.9,110,NA,NA,NA,NA,NA,NA,QUKE,10,5,3.5,7,11,,,
PWR,188,738691,4264589,7/18/2016,MR/PE,CEACOR,,CADE,0,1,,,,PILA,62.6,109,,,,,,,QUCH,11,NA,2.9,6,11,,,
PWR,188,738691,4264589,7/18/2016,MR/PE,SAMNEG,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,188,738691,4264589,7/18/2016,MR/PE,ARCVIS,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,188,738691,4264589,7/18/2016,MR/PE,CEAINT,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,188,738691,4264589,7/18/2016,MR/PE,MAHAQU,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,189,738885,4264606,7/18/2016,MR/PE,CHAFOL,20,PIPO,4,0,CADE,16.3,309,PIPO,7.2,46,QUCH,36.6,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
PWR,189,738885,4264606,7/18/2016,MR/PE,ARCVIS,,CADE,1,0,PIPO,4.1,231,CADE,22.3,170,,,,,,,,,,,,,,,
PWR,189,738885,4264606,7/18/2016,MR/PE,CEAINT,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,193,730291,4264120,7/26/2016,MR/PE,CHAFOL,20,PIPO,1,0,PIPO,10.4,170,PIPO,4.8,QUCH,4.7,346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
PWR,193,730291,4264120,7/26/2016,MR/PE,CEAINT,,CADE,2,4,CADE,11,30,CADE,9.3,QUKE,26.9,313,,,,,,,,,,,,,
PWR,193,730291,4264120,7/26/2016,MR/PE,RIBROE,,,,,,,,PILA,69.9,,,,,,,,,,,,,,,,
PWR,193,730291,4264120,7/26/2016,MR/PE,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,193,730291,4264120,7/26/2016,MR/PE,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,194,734693,4264260,7/12/2016,MR/PE,CHAFOL,20,PIPO,2,2,PIPO,2.4,246,PIPO,19,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
PWR,194,734693,4264260,7/13/2016,MR/PE,ARCVIS,,CADE,1,0,PILA,15.4,74,CADE,29.5,322,,,,,,,,,,,,,,,
PWR,194,734693,4264260,7/14/2016,MR/PE,ARCPAT,,QUKE,0,1,,,,,,,,,,,,,,,,,,,,,
PWR,195,734888,4264261,7/12/2016,MR/PE,CHAFOL,5,PIPO,0,4,PIPO,2.2,257,PIPO,53,116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
PWR,195,734888,4264261,7/12/2016,MR/PE,ARCVIS,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,195,734888,4264261,7/12/2016,MR/PE,ARCPAT,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,198,735670,4264279,7/21/2016,MR/PE,CEACOR,10,PIPO,6,1,PIPO,2.1,54,PIPO,8.2,31,QUKE,5.2,56,NA,NA,NA,QUCH,7,4.8,350,4,11,,,
PWR,198,735670,4264279,7/21/2016,MR/PE,CHAFOL,,,,,PILA,15.1,94,,,,,,,,,,QUCH,3,6.9,450,3,11,,,
PWR,198,735670,4264279,7/21/2016,MR/PE,ARCVIS,,,,,,,,,,,,,,,,,QUCH,5,NA,280,2,9,,,
PWR,198,735670,4264279,7/21/2016,MR/PE,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,198,735670,4264279,7/21/2016,MR/PE,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,198,735670,4264279,7/21/2016,MR/PE,,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,207,734895,4264065,7/12/2016,MR/PE,CHAFOL,20,PIPO,7,0,PIPO,9.4,123,PIPO,4.6,17,QUKE,5.7,59,QUKE,17.6,77,NA,NA,NA,NA,NA,NA,,,
PWR,207,734895,4264065,7/12/2016,MR/PE,RIBROE,,,,,,,,CADE,19.1,300,,,,,,,,,,,,,,,
PWR,212,737113,4264136,6/14/2016,MR/PE/CR,CHAFOL,5,PIPO,2,2,PIPO,11.4,140,PIPO,5.6,154,NA,NA,NA,QUKE,36,68,NA,NA,NA,NA,NA,NA,,,
PWR,212,737113,4264136,6/14/2016,MR/PE/CR,ARCVIS,,,,,,,,,,,,,,QUCH,57.9,70,,,,,,,,,
PWR,212,737113,4264136,6/14/2016,MR/PE/CR,CEAINT,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,212,737113,4264136,6/14/2016,MR/PE/CR,RIBROE,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,219,735707,4263887,7/21/2016,MR/PE,CHAFOL,20,PIPO,3,0,PIPO,5.5,114,PIPO,27,114,NA,NA,NA,NA,NA,NA,QUCH,4,NA,400,2,10,,,
PWR,219,735707,4263887,7/21/2016,MR/PE,ARCVIS,,QUCH,0,2,,,,CADE,29,77,,,,,,,QUCH,6,NA,180,3,8,,,
PWR,219,735707,4263887,7/21/2016,MR/PE,CEAINT,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,222,737109,4263942,6/14/2016,MR/PE/CR,CEAINT,5,CADE,0,2,PIPO,3.6,22,PIPO,48.2,126,QUKE,2.9,262,QUKE,25.5,48,NA,NA,NA,NA,NA,NA,,,
PWR,222,737109,4263942,6/14/2016,MR/PE/CR,ARCVIS,,,,,,,,CADE,53.2,146,,,,,,,,,,,,,,,
PWR,222,737109,4263942,6/14/2016,MR/PE/CR,CHAFOL,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,223,737313,4263947,6/14/2016,MR/PE/CR,CHAFOL,5,CADE,1,0,NA,NA,NA,CADE,9.8,228,QUCH,31.5,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
PWR,223,737313,4263947,6/14/2016,MR/PE/CR,ARCVIS,,PIPO,0,2,,,,PIPO,28.2,12,QUKE,19.9,232,,,,,,,,,,,,
PWR,223,737313,4263947,6/14/2016,MR/PE/CR,CEAINT,,QUKE,0,1,,,,PILA,30.9,232,,,,,,,,,,,,,,,
PWR,226,731883,4263579,6/27/2016,MR/PE/CR,CHAFOL,10,PIPO,1,2,CADE,13.4,82,PIPO,10.4,238,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
PWR,226,731883,4263579,6/27/2016,MR/PE/CR,CEAINT,,CADE,0,1,,,,PILA,106,230,,,,,,,,,,,,,,,
PWR,226,731883,4263579,6/27/2016,MR/PE/CR,ARCPAT,,QUKE,0,1,,,,CADE,33.3,164,,,,,,,,,,,,,,,
PWR,226,731883,4263579,6/27/2016,MR/PE/CR,ARCVIS,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,227,733311,4263634,6/16/2016,MR/PE/CR,CEAINT,20,PIPO,0,1,ABCO,1.5,18,PILA,4.8,286,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
PWR,227,733311,4263634,6/16/2016,MR/PE/CR,RIBROE,,ABCO,0,1,CADE,0.5,40,CADE,3.1,17,,,,,,,,,,,,,,,
PWR,227,733311,4263634,6/16/2016,MR/PE/CR,CHAFOL,,CADE,2,0,PIPO,0.5,115,ABCO,11.7,282,,,,,,,,,,,,,,,
PWR,227,733311,4263634,6/16/2016,MR/PE/CR,,,PILA,4,1,PILA,1.9,346,PIPO,33.8,264,,,,,,,,,,,,,,,
PWR,238,731522,4263352,7/11/2016,MR/PE,CHAFOL,10,PIPO,4,4,PIPO,1,270,ABCO,17.6,90,QUKE,22,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
PWR,238,731522,4263352,7/11/2016,MR/PE,RIBROE,,,,,CADE,3.1,61,CADE,30.5,292,,,,,,,,,,,,,,,
PWR,238,731522,4263352,7/11/2016,MR/PE,,,,,,ABCO,4.1,115,PIPO,16.1,330,,,,,,,,,,,,,,,
PWR,238,731522,4263352,7/11/2016,MR/PE,,,,,,,,,PILA,30.9,210,,,,,,,,,,,,,,,
PWR,245,735905,4263502,7/21/2016,MR/PE,CHAFOL,20,PIPO,1,0,PIPO,40,170,PIPO,50,55,NA,NA,NA,QUCH,30.1,120,QUCH,12,4.7,5,12,,,,
PWR,245,735905,4263502,7/21/2016,MR/PE,CEAINT,,QUCH,1,0,,,,CADE,60,57,,,,,,,QUCH,15,5.4,4,12,,,,
PWR,245,735905,4263502,7/21/2016,MR/PE,PRUEMA,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,245,735905,4263502,7/21/2016,MR/PE,TOXDIV,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,245,735905,4263502,7/21/2016,MR/PE,SALPRO,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,255,734931,4263068,6/22/2016,MR/PE,CHAFOL,5,PIPO,5,0,PIPO,0.9,180,PIPO,4,90,NA,NA,NA,QUKE,14.9,313,QUCH,6,NA,2.6,15,10,,,
PWR,255,734931,4263068,6/22/2016,MR/PE,ARCVIS,,,,,PILA,10.2,25,CADE,15.4,314,,,,QUCH,13.3,8,QUCH,4,NA,1.4,10,6,,,
PWR,255,734931,4263068,6/22/2016,MR/PE,,,,,,CADE,9,264,,,,,,,,,,QUCH,10,NA,12,12,12,,,
PWR,259,736778,4263133,6/14/2016,MR/PE/CR,CEAINT,5,QUKE,0,2,CADE,6.1,126,PIPO,55,134,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
PWR,259,736778,4263133,6/14/2016,MR/PE/CR,CHAFOL,,CADE,0,2,,,,,,,,,,,,,,,,,,,,,
PWR,259,736778,4263133,6/14/2016,MR/PE/CR,ARCVIS,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,260,736938,4263137,6/9/2016,MR/PE/CR,CHAFOL,20,PIPO,6,0,PIPO,15.1,8,PIPO,4.6,198,QUKE,92,78,QUCH,19.2,10,NA,NA,NA,NA,NA,NA,,,
PWR,260,736938,4263137,6/9/2016,MR/PE/CR,ARCVIS,,CADE,3,0,PILA,15.9,14,CADE,7.9,300,,,,,,,,,,,,,,,
PWR,260,736938,4263137,6/9/2016,MR/PE/CR,CEAINT,,,,,CADE,14,24,,,,,,,,,,,,,,,,,,
PWR,266,734934,4262866,6/22/2016,MR/PE,CHAFOL,5,PIPO,1,1,NA,NA,NA,PIPO,12,301,NA,NA,NA,QUCH,13.4,303,NA,NA,NA,NA,NA,NA,,,
PWR,266,734934,4262866,6/22/2016,MR/PE,ARCVIS,,QUCH,0,4,,,,,,,,,,,,,,,,,,,,,
PWR,266,734934,4262866,6/22/2016,MR/PE,RIBROE,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,266,734934,4262866,6/22/2016,MR/PE,CEAINT,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,274,734943,4262664,6/22/2016,MR/PE,CHAFOL,5,CADE,1,1,CADE,9.4,170,PIPO,19,92,NA,NA,NA,QUCH,10.1,342,NA,NA,NA,NA,NA,NA,,,
PWR,274,734943,4262664,6/22/2016,MR/PE,TOXDIV,,PIPO,3,1,,,,CADE,19,40,,,,,,,,,,,,,,,
PWR,274,734943,4262664,6/22/2016,MR/PE,ARCVIS,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,274,734943,4262664,6/22/2016,MR/PE,CEAINT,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,274,734943,4262664,6/22/2016,MR/PE,PRUEMA,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,277,734945,4262470,6/22/2016,MR/PE,ARCVIS,10,PIPO,3,2,CADE,3.1,260,PIPO,15.2,155,QUKE,4.4,217,QUCH,7.6,90,NA,NA,NA,NA,NA,NA,,,
PWR,277,734945,4262470,6/22/2016,MR/PE,,,CADE,1,0,,,,CADE,15.6,208,,,,QUKE,15,0,,,,,,,,,
PWR,292,734072,4265923,7/19/2016,MR/PE,CEAINT,,ABCO,6,1,PILA,1.3,138,PIPO,46.4,305,,,,,,,,,,,,,,,
PWR,292,734072,4265923,7/19/2016,MR/PE,CEACOR,,CADE,1,0,ABCO,1.8,121,ABCO,2,324,,,,,,,,,,,,,,,
PWR,292,734072,4265923,7/19/2016,MR/PE,RIBROE,,PILA,1,0,CADE,0.1,140,PILA,19.5,251,,,,,,,,,,,,,,,
PWR,292,734072,4265923,7/19/2016,MR/PE,ARCVIS,,PIPO,2,0,,,,,,,,,,,,,,,,,,,,,
PWR,301,737220,4263275,7/6/2016,MR/PE,CHAFOL,20,PIPO,4,0,PIPO,7,334,PIPO,2.6,49,NA,NA,NA,QUKE,17.6,190,NA,NA,NA,NA,NA,NA,,,
PWR,301,737220,4263275,7/6/2016,MR/PE,ARCVIS,,,,,CADE,14.7,184,,,,,,,,,,,,,,,,,,
PWR,309,733867,4266110,7/14/2016,MR/PE,ROSBRI,20,ABCO,2,0,PILA,0.9,146,CADE,1.8,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
PWR,309,733867,4266110,7/14/2016,MR/PE,RIBROE,,PILA,2,0,CADE,0.7,180,ABCO,3.2,140,,,,,,,,,,,,,,,
PWR,309,733867,4266110,7/14/2016,MR/PE,CEACOR,,CADE,3,0,ABCO,1.4,0,PILA,5.8,106,,,,,,,,,,,,,,,
PWR,309,733867,4266110,7/14/2016,MR/PE,CEAINT,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,569,740060,4268500,7/14/2016,MR/PE,QUEVAC,20,ABCO,4,0,PILA,1.3,230,ABCO,15,177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
PWR,569,740060,4268500,7/14/2016,MR/PE,ARCNEV,,PILA,0,1,CADE,1.3,230,PIJE,18,210,,,,,,,,,,,,,,,
PWR,569,740060,4268500,7/14/2016,MR/PE,HOLDIS,,PIJE,0,1,ABCO,1.3,216,CADE,26,210,,,,,,,,,,,,,,,
PWR,569,740060,4268500,7/14/2016,MR/PE,SORCAL,,,,,PIJE,1.4,216,PILA,63,275,,,,,,,,,,,,,,,
PWR,571,740467,4268508,7/14/2016,MR/PE,ARCNEV,5,ABCO,1,0,PIJE,4.9,0,PIJE,6.3,186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
PWR,571,740467,4268508,7/14/2016,MR/PE,ARCPAT,,PIJE,4,2,ABCO,2.4,0,ABCO,12.1,170,,,,,,,,,,,,,,,
PWR,571,740467,4268508,7/14/2016,MR/PE,QUEVAC,,,,,CADE,6.3,0,PILA,11.9,64,,,,,,,,,,,,,,,
PWR,571,740467,4268508,7/14/2016,MR/PE,,,,,,PILA,4.8,202,CADE,46,59,,,,,,,,,,,,,,,
PWR,572,740667,4268504,7/14/2016,MR/PE,QUEVAC,20,ABCO,4,4,PILA,1.8,88,PIJE,4.7,240,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
PWR,572,740667,4268504,7/14/2016,MR/PE,CHRSEM,,PIJE,1,0,ABCO,3,129,ABCO,1.1,218,,,,,,,,,,,,,,,
PWR,572,740667,4268504,7/14/2016,MR/PE,SYMMOL,,,,,CADE,13.5,296,CADE,12.3,277,,,,,,,,,,,,,,,
PWR,572,740667,4268504,7/14/2016,MR/PE,ARCNEV,,,,,,,,PILA,21,74,,,,,,,,,,,,,,,
PWR,61615,751411,4263523,6/16/2015,CR/JM/MS/RJ,ARCPAT,NA,0,0,ABCO,41.8,84,CADE,58.9,106,NA,NA,NA,SA,11.4,14,NA,0,0,0,,,,,,
PWR,61615,751411,4263523,6/16/2015,CR/JM/MS/RJ,ARCPAT,,,,PIJE,15.6,150,PIJE,39,146,,,,,,,,,,,,,,,,
PWR,61615,751411,4263523,6/16/2015,CR/JM/MS/RJ,CECO,,,,,,,PILA,22.7,88,,,,,,,,,,,,,,,,
PWR,103C,737855,4262527,6/20/2016,MR/PE/CR,CHAFOL,20,QUCH,1,0,PIPO,0.1,170,,,,,,,,,,,,,,,,,,
PWR,103C,737855,4262527,6/20/2016,MR/PE/CR,ARCVIS,,QUKE,2,0,CADE,2.8,26,CADE,3.8,90,QUCH,1.1,59,QUKE,3.9,4,NA,NA,NA,NA,NA,NA,,,
PWR,103C,737855,4262527,6/20/2016,MR/PE/CR,,,CADE,1,0,PILA,0.9,60,PIPO,11.3,38,,,,QUCH,7.6,80,,,,,,,,,
PWR,103C,737855,4262527,6/20/2016,MR/PE/CR,,,PIPO,0,1,ABCO,1.1,10,,,,,,,,,,,,,,,,,,
PWR,103C,737855,4262527,6/20/2016,MR/PE/CR,,,,,,PSME,1.4,170,CADE,0.6,252,QUCH,3.3,168,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
PWR,112C,738051,4262701,6/20/2016,MR/PE/CR,NA,20,PIPO,7,0,CADE,0.75,312,PIPO,4,262,QUKE,3.3,197,QUCH,7.5,214,NA,NA,NA,NA,NA,NA,,,
PWR,112C,738051,4262701,6/20/2016,MR/PE/CR,,,CADE,1,0,PILA,2.4,138,CADE,14.5,4,QUCH,12.2,302,,,,,,,,,,,,
PWR,112C,738051,4262701,6/20/2016,MR/PE/CR,,,QUCH,1,0,PIPO,3.3,98,,,,,,,,,,,,,,,,,,
PWR,291C,738057,4262509,6/7/2016,MR/PE/CR,NA,20,PIPO,7,1,PILA,5.2,14,CADE,1.2,218,QUCH,0.9,158,QUCH,1.9,346,NA,NA,NA,NA,NA,NA,,,
PWR,291C,738057,4262509,6/7/2016,MR/PE/CR,,,CADE,7,0,ABCO,0.1,340,ABCI,20.5,300,QUKE,1,220,,,,,,,,,,,,
PWR,291C,738057,4262509,6/7/2016,MR/PE/CR,,,QUCH,1,0,CADE,0.4,182,PIPO,4.4,244,,,,,,,,,,,,,,,
PWR,291C,738057,4262509,6/7/2016,MR/PE/CR,,,,,,PIPO,11.2,268,,,,,,,,,,,,,,,,,,
PWR,298C,730605,4261853,7/5/2016,MR/PE,CHAFOL,20,PIPO,6,0,PIPO,5.1,48,PIPO,2.3,88,QUKE,0.3,0,QUKE,0.7,217,NA,NA,NA,NA,NA,NA,,,
PWR,298C,730605,4261853,7/5/2016,MR/PE,,,QUKE,4,0,,,,,,,,,,,,,,,,,,,,,
PWR,299C,729307,4262581,6/9/2016,MR/PE/CR,CHAFOL,20,PIPO,4,0,CADE,0.14,108,PIPO,2.7,348,QUKE,9.7,162,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
PWR,299C,729307,4262581,6/9/2016,MR/PE/CR,CEAINT,,CADE,2,0,PIPO,0.35,128,CADE,9.5,244,,,,,,,,,,,,,,,
PWR,299C,729307,4262581,6/9/2016,MR/PE/CR,RIBROE,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,716A,737307,4264135,7/6/2016,MR/PE,CHAFOL,20,PIPO,3,0,PIPO,2.2,127,PIPO,3.3,300,QUCH,2,215,QUKE,4.8,0,,,,,,,,,
PWR,716A,737307,4264135,7/6/2016,MR/PE,CEAINT,,QUKE,1,0,CADE,7.4,194,CADE,6.2,178,,,,QUCH,11,214,,,,,,,,,
PWR,716A,737307,4264135,7/6/2016,MR/PE,SALSCO,,CADE,4,0,,,,PILA,33,117,,,,,,,,,,,,,,,
PWR,716A,737307,4264135,7/6/2016,MR/PE,PRUEMA,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,716A,737307,4264135,7/6/2016,MR/PE,RHOOCC,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,716C,737866,4264772,7/6/2016,MR/PE,CHAFOL,10,PIPO,4,0,PIPO,5.1,283,PIPO,11.9,4,NA,NA,NA,QUKE,22.5,154,NA,NA,NA,NA,NA,NA,,,
PWR,716C,737866,4264772,7/6/2016,MR/PE,CEAINT,,CADE,2,0,PILA,5,89,CADE,13.5,267,,,,,,,,,,,,,,,
PWR,716C,737866,4264772,7/6/2016,MR/PE,SYMMOL,,QUCH,1,0,CADE,13,277,PILA,52.7,250,,,,,,,,,,,,,,,
PWR,716C,737866,4264772,7/6/2016,MR/PE,RIBROE,20,PIPO,1,2,PILA,0.4,58,PILA,6.6,284,QUCH,3.2,239,QUCH,52,178,NA,NA,NA,NA,NA,NA,,,
PWR,716C,737866,4264772,7/6/2016,MR/PE,CHAFOL,,PILA,2,3,CADE,0.6,268,PIPO,4.5,72,,,,QUKE,32,240,,,,,,,,,
PWR,716C,737866,4264772,7/6/2016,MR/PE,CEAINT,,,,,PIPO,2.2,187,ABCO,92.5,58,,,,,,,,,,,,,,,
PWR,716C,737866,4264772,7/6/2016,MR/PE,,,,,,,,,CADE,14.3,72,,,,,,,,,,,,,,,
PWR,716D,737866,4264300,7/6/2016,MR/PE,ARCVIS,20,PIPO,3,0,PIPO,4.2,142,PIPO,7.7,166,NA,NA,NA,QUKE,27,317,NA,NA,NA,NA,NA,NA,,,
PWR,716D,737866,4264300,7/6/2016,MR/PE,CHAFOL,,CADE,0,1,,,,PILA,43.9,10,NA,,,QUCH,19,207,,,,,,,,,
PWR,716D,737866,4264300,7/6/2016,MR/PE,,,QUCH,0,3,,,,CADE,45.2,7,,,,,,,,,,,,,,,
PWR,717A,734300,4263834,7/12/2016,MR/PE,RIBROE,20,ABCO,0,1,CADE,0.5,2,CADE,1.7,125,ALRH,4.4,126,ALRH,8.6,9,NA,NA,NA,NA,NA,NA,,,
PWR,717A,734300,4263834,7/12/2016,MR/PE,SALLIG,,CADE,3,1,ABCO,1.1,4,PILA,20,356,,,,,,,,,,,,,,,
PWR,717A,734300,4263834,7/12/2016,MR/PE,CEAINT,,,,,PILA,3.3,124,ABCO,14.5,268,,,,,,,,,,,,,,,
PWR,717A,734300,4263834,7/12/2016,MR/PE,,,,,,,,,PIPO,30,10,,,,,,,,,,,,,,,
PWR,71A,733101,4263645,6/16/2016,MR/PE/CR,CHAFOL,20,ABCO,6,0,CADE,0.3,292,PIPO,28,76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
PWR,71A,733101,4263645,6/16/2016,MR/PE/CR,CEACOR,,CADE,1,3,PIPO,2,15,CADE,20.1,309,,,,,,,,,,,,,,,
PWR,71A,733101,4263645,6/16/2016,MR/PE/CR,CEAINT,,,,,PILA,1.3,63,PILA,32.7,202,,,,,,,,,,,,,,,
PWR,71A,733101,4263645,6/16/2016,MR/PE/CR,RIBROE,,,,,,,,ABCO,4.4,358,,,,,,,,,,,,,,,
PWR,71B,732909,4263624,6/16/2016,MR/PE/CR,ARCPAT,5,PIPO,3,0,ABCO,2,122,PIPO,30.9,182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Plot heavily managed since last visit, lots of downed trees, needle litter covering regen",,
PWR,71B,732909,4263624,6/16/2016,MR/PE/CR,RIBROE,,,,,CADE,1.9,314,ABCO,36,158,,,,,,,,,,,,,,,
PWR,71B,732909,4263624,6/16/2016,MR/PE/CR,CEACOR,,,,,PIPO,4.4,356,PILA,31.2,162,,,,,,,,,,,,,,,
PWR,71B,732909,4263624,6/16/2016,MR/PE/CR,CHAFOL,,,,,,,,CADE,35.8,152,,,,,,,,,,,,,,,
PWR,71C,732712,4263621,6/16/2016,MR/PE/CR,CHAFOL,5,PIPO,5,0,PIPO,1.6,272,CADE,17,90,QUKE,NA,NA,QUKE,20,32,NA,NA,NA,NA,NA,NA,,,
PWR,71C,732712,4263621,6/16/2016,MR/PE/CR,RIBROE,,,,,CADE,4,0,ABCO,44.3,162,3.3,,,,,,,,,,,,,,
PWR,71C,732712,4263621,6/16/2016,MR/PE/CR,CEACOR,,,,,,,,PIPO,201,201,216,,,,,,,,,,,,,,
PWR,71C,732712,4263621,6/16/2016,MR/PE/CR,ARCPAT,,,,,,,,,,,,,,,,,,,,,,,,,
PWR,72A,731681,4263576,6/27/2016,MR/PE/CR,CHAFOL,20,PIPO,5,0,CADE,0.1,0,PIPO,6.6,101,NA,NA,NA,QUKE,10.1,180,NA,NA,NA,NA,NA,NA,,,
PWR,72A,731681,4263576,6/27/2016,MR/PE/CR,ARCPAT,,CADE,4,1,PIPO,1,133,CADE,6.5,205,,,,,,,,,,,,,,,
